Unnamed: 0_level_0,Unnamed: 1_level_0,營業收入,營業收入,營業收入,營業收入,營業收入,累計營業收入,累計營業收入,累計營業收入,備註,當月營收
1471,首利,23511,29005,117960,-18.94,-80.06,224934,412030,-45.4,本月營收較去年同期減少，主要係因為客戶需求減少所致。,23511
1582,信錦,826018,825639,808462,0.04,2.17,4817762,4401894,9.44,-,826018
2059,川湖,474943,506542,382734,-6.23,24.09,2766818,2339550,18.26,-,474943
2308,台達電,26204497,26126461,23812690,0.29,10.04,151255167,126372792,19.68,-,26204497
2313,華通,3781776,4055147,4417434,-6.74,-14.38,25764679,25510796,0.99,-,3781776
2316,楠梓電,411922,439074,435219,-6.18,-5.35,2421558,2393214,1.18,-,411922
2327,國巨,9505026,9201889,4539758,3.29,109.37,51468488,23486695,119.13,與去年同期比較營收增加，主要是因終端市場的強勁需求所致。,9505026
2328,廣宇,1886408,1687851,1570275,11.76,20.13,10002831,9660043,3.54,-,1886408
2355,敬鵬,1489295,1412390,1175354,5.44,26.71,8587434,7191189,19.41,-,1489295
2367,燿華,906504,925657,791769,-2.06,14.49,6271192,5881672,6.62,-,906504
2368,金像電,2028098,2222799,1944573,-8.75,4.29,12164378,11385106,6.84,-,2028098
2375,凱美,722670,705923,364367,2.37,98.33,3840234,2024202,89.71,2021年1月底凱美公司因帛漢及旺詮股權轉換案，本年累計營收已排除帛漢並計入旺詮。,722670
2383,台光電,3385779,3220597,2045256,5.12,65.54,17561611,12209643,43.83,去年同期:黃石廠產能30萬張.各廠尚未全能生產及銷售。今年:黃石廠產能60萬張.各廠全能生產及銷售;售價調整及產品組合更佳。,3385779
2385,群光,8866488,8421571,8014033,5.28,10.63,50429822,43206339,16.71,-,8866488
2392,正崴,5309864,5732272,6706050,-7.36,-20.81,37307597,36511719,2.17,-,5309864
2402,毅嘉,543471,559379,331444,-2.84,63.97,3258434,2187232,48.97,主要是去年同期因新冠肺炎疫情以至於基期較低所影響,543471
2413,環科,335250,306940,286193,9.22,17.14,2056432,1643007,25.16,-,335250
2415,錩新,252764,241440,93696,4.69,169.77,1371108,847435,61.79,去年同期受新冠肺炎疫情影響，營收大幅減少。,252764
2420,新巨,227923,252130,174688,-9.6,30.47,1297400,1113646,16.5,-,227923
2421,建準,1085281,1118856,1089455,-3.0,-0.38,6356837,5850341,8.65,-,1085281
2428,興勤,657779,674374,468260,-2.46,40.47,3719479,2592709,43.45,-,657779
2431,聯昌,113479,113012,178495,0.41,-36.42,867596,1050924,-17.44,-,113479
2440,太空梭,408475,407547,196649,0.22,107.71,2245917,1174900,91.15,主係2021年銅價較2020年同期上揚致本期營收增幅較大。,408475
2457,飛宏,971600,856025,893167,13.5,8.78,5365959,4056351,32.28,-,971600
2460,建通,408658,434203,269979,-5.88,51.36,2199869,1349213,63.04,係因2020年受新冠疫情之影響，營收大幅減少。,408658
2462,良得電,408170,419862,415882,-2.78,-1.85,2354273,1998309,17.81,-,408170
2467,志聖,476589,445171,339563,7.05,40.35,2914726,1669077,74.63,2020年初受疫情影響，出貨遞減，營收下滑，2020下半年客戶需求提升，致使近期營收較去年同期增加。,476589
2472,立隆電,823882,809883,654540,1.72,25.87,4574281,3611057,26.67,-,823882
2476,鉅祥,542069,526903,390456,2.87,38.82,2986367,2212339,34.98,-,542069
2478,大毅,537738,553028,421164,-2.76,27.67,3228118,2488072,29.74,-,537738
2483,百容,181745,166315,149780,9.27,21.34,994136,856939,16.01,-,181745
2484,希華,275866,275095,214171,0.28,28.8,1554463,1160029,34.0,-,275866
2492,華新科,3727263,3973519,3165209,-6.19,17.75,22111975,15140831,46.04,受年中盤點及疫情影響，以致對下游客戶訂單的出貨減少，華新科技 6 月份全球合併營收為新台幣 37.3 億。,3727263
2493,揚博,232273,205855,209018,12.83,11.12,1420401,1261628,12.58,-,232273
3003,健和興,393008,406648,266190,-3.35,47.64,2254581,1553465,45.13,-,393008
3011,今皓,136170,141452,132523,-3.73,2.75,718634,651485,10.3,-,136170
3015,全漢,1331332,1400075,1300152,-4.9,2.39,8149692,6389402,27.55,-,1331332
3021,鴻名,266359,238846,238472,11.51,11.69,1579821,1220112,29.48,-,266359
3023,信邦,2179823,2168308,1835635,0.53,18.75,12490709,9855840,26.73,-,2179823
3026,禾伸堂,1449531,1538624,1132400,-5.79,28.0,8810006,6803885,29.48,-,1449531
3032,偉訓,674064,751463,686379,-10.29,-1.79,4623347,3764210,22.82,-,674064
3037,欣興,8138026,8025993,7018232,1.39,15.95,45853851,42277289,8.45,-,8138026
3042,晶技,1315523,1433200,815208,-8.21,61.37,7651834,4675138,63.67,與去年同期比較營收增加，主要係因客戶需求出貨增加及子公司重慶眾陽置業有限公司認列開發案收入約NTD 0.99億所致。,1315523
3044,健鼎,5159232,4736185,4579118,8.93,12.66,30144410,24727752,21.9,-,5159232
3058,立德,397789,399276,357352,-0.37,11.31,2202244,1937366,13.67,-,397789
3090,日電貿,918093,899449,742856,2.07,23.58,5587170,4522577,23.53,-,918093
3092,鴻碩,222649,213297,214782,4.38,3.66,1338072,1358729,-1.52,-,222649
3229,晟鈦,37209,38808,39275,-4.12,-5.26,216998,219063,-0.94,海外子公司之營收係以當年度平均匯率換算之,37209
3296,勝德,311724,279763,245064,11.42,27.2,1512573,1000001,51.25,去年同期受疫情影響出貨減少，營收基期偏低。,311724
3308,聯德,32696,34112,28083,-4.15,16.42,159208,155684,2.26,-,32696
3321,同泰,196218,197128,148158,-0.46,32.43,1109799,873591,27.03,-,196218
3338,泰碩,437842,398221,532003,9.94,-17.69,2383634,2675954,-10.92,-,437842
3376,新日興,853358,919225,1267551,-7.16,-32.67,6031411,6410031,-5.9,-,853358
3432,台端,4349,4170,1963,4.29,121.54,21691,13635,59.08,客戶訂單增加,4349
3501,維熹,445951,438464,400112,1.7,11.45,2534498,1993852,27.11,-,445951
3533,嘉澤,1608627,1499418,1491787,7.28,7.83,9589348,7868336,21.87,-,1608627
3550,聯穎,403677,444331,232233,-9.14,73.82,2404658,1523022,57.88,主係今年原材料上漲調高銷售單價且新冠肺炎疫情趨緩，市場需求增加所致。,403677
3593,力銘,83619,89401,91135,-6.46,-8.24,595877,449402,32.59,-,83619
3605,宏致,914826,913452,678384,0.15,34.85,5077631,3654076,38.95,"本公司於110年4月新增子公司Genesis創世紀公司 ,本月合併營收金額含Genesis創世紀公司之營收金額",914826
3607,谷崧,284894,334198,194467,-14.75,46.49,1853578,1313049,41.16,-,284894
3645,達邁,200014,197892,138526,1.07,44.38,1184159,832098,42.31,-,200014
3653,健策,756057,728596,587132,3.76,28.77,4022984,3460786,16.24,-,756057
3679,新至陞,358792,413468,372543,-13.22,-3.69,2578809,1731952,48.89,-,358792
4545,銘鈺,301566,185761,159575,62.34,88.98,1100765,848543,29.72,主係自動化業務營收貢獻，故使集團整體營收增加。,301566
4915,致伸,5274949,5106162,4546725,3.3,16.01,33607396,29775520,12.86,-,5274949
4989,榮科,395875,413656,180732,-4.29,119.03,2122963,1349327,57.33,主係銅價上漲，造成營收增加，故較去年同期增加。,395875
4999,鑫禾,265666,250316,274160,6.13,-3.09,1530962,1176127,30.16,-,265666
5469,瀚宇博,4442352,4520163,3984163,-1.72,11.5,25721194,20359477,26.33,無,4442352
6108,競國,759597,794703,704291,-4.41,7.85,4537493,3910661,16.02,-,759597
6115,鎰勝,605730,607770,465943,-0.33,30.0,3550355,2632549,34.86,-,605730
6133,金橋,82224,88991,92816,-7.6,-11.41,454376,408359,11.26,-,82224
6141,柏承,314041,329697,259375,-4.74,21.07,1901989,1385421,37.28,資料係自行結算數,314041
6153,嘉聯益,1020103,930165,1378891,9.66,-26.02,7086596,6776683,4.57,-,1020103
6155,鈞寶,74335,65467,50519,13.54,47.14,386458,292482,32.13,-,74335
6191,精成科,2244622,2292371,1966698,-2.08,14.13,13285958,10121423,31.26,-,2244622
6197,佳必琪,340554,280766,320836,21.29,6.14,1785980,1572344,13.58,-,340554
6205,詮欣,144034,141918,141478,1.49,1.8,760689,693884,9.62,-,144034
6213,聯茂,2798606,2670958,2537891,4.77,10.27,15552413,13095198,18.76,-,2798606
6224,聚鼎,318539,286470,127129,11.19,150.56,1366659,766687,78.25,認列子公司營業收入及客戶需求增加產能稼動力提升所致,318539
6269,台郡,2261026,2399182,2106105,-5.75,7.35,14182246,11161454,27.06,-,2261026
6282,康舒,1603746,1685568,1622016,-4.85,-1.12,9780853,9928426,-1.48,-,1603746
6412,群電,3194441,3270273,3069396,-2.31,4.07,19609284,15945822,22.97,-,3194441
6449,鈺邦,235707,242363,189941,-2.74,24.09,1364852,996714,36.93,-,235707
6715,嘉基,167468,106318,205572,57.51,-18.53,1054107,1151493,-8.45,-,167468
6805,富世達,539734,532098,300943,1.43,79.34,2634532,1168113,125.53,因客戶訂單需求，出貨增加,539734
6834,天二科技,112249,113559,82603,-1.15,35.88,586524,391896,49.66,-,112249
6835,圓裕,222080,230436,228272,-3.62,-2.71,1352379,1117670,20.99,-,222080
8039,台虹,874030,753076,723126,16.06,20.86,4574751,3669692,24.66,自結數尚未經會計師簽證，特此說明。,874030
8046,南電,4246179,4099461,3243693,3.57,30.9,23340766,17020842,37.13,-,4246179
8103,瀚荃,345985,324244,247737,6.7,39.65,1888260,1462583,29.1,係本公司自結合併營收,345985
8213,志超,2368489,2319131,1894041,2.12,25.04,12914219,10670104,21.03,-,2368489
8249,菱光,374368,424347,324728,-11.77,15.28,2111910,1542970,36.87,-,374368
2347,聯強,33736979,31570759,28806382,6.86,17.11,183589453,144648892,26.92,本月營收係當月自結數，前期調整數反應在本年累計營收內,33736979
2414,精技,2014553,1975052,2106212,1.99,-4.35,11227381,10395951,7.99,-,2014553
2430,燦坤,2043220,2275140,1594836,-10.19,28.11,11259394,9171084,22.77,-,2043220
3010,華立,5840628,5437199,5051499,7.41,15.62,33149374,27189478,21.91,-,5840628
3028,增你強,3447853,3706467,2680683,-6.97,28.61,20839924,13428537,55.19,主要客戶需求增加，出貨量增加，導致營收較去年同期大幅成長。,3447853
3033,威健,5818016,6330755,4578635,-8.09,27.06,34503214,25558793,34.99,-,5818016
3036,文曄,33240310,33061931,23760308,0.53,39.89,199742767,152199845,31.23,-,33240310
3048,益登,7871034,7553863,7970774,4.19,-1.25,47949593,44727592,7.2,-,7871034
3055,蔚華科,466434,330740,261995,41.02,78.03,2158992,1313074,64.42,"累計營收:半導體1,191M、快銷品968M。本年累計快消品增加699M、半導體設備增加428M、驗證服務減少264M、二手設備減少17M。",466434
3209,全科,3445621,3772043,2912387,-8.65,18.3,23344011,19250387,21.26,-,3445621
3312,弘憶股,1819683,1406392,1012904,29.38,79.65,8842078,6158167,43.58,客戶需求增加,1819683
3528,安馳,522284,610081,555907,-14.39,-6.04,3231511,2572928,25.59,-,522284
3702,大聯大,67767917,66085397,47346786,2.54,43.13,377339856,280854527,34.35,-,67767917
5434,崇越,3487524,3137696,3099993,11.14,12.5,19914043,18161677,9.64,-,3487524
6189,豐藝,2558789,2736678,2025167,-6.5,26.34,15842550,12206136,29.79,-,2558789
6281,全國電,1982553,2300211,1845310,-13.8,7.43,10465794,9615379,8.84,-,1982553
6776,展�眥篕�,1765899,1614989,1413979,9.34,24.88,8694503,8072571,7.7,-,1765899
8070,長華*,1740792,1564982,1344027,11.23,29.52,9495330,7904312,20.12,-,1740792
8072,陞泰,122823,109913,85994,11.74,42.82,679220,402583,68.71,子公司半導體代理銷售增加,122823
8112,至上,19354059,16856004,10552809,14.81,83.4,102777520,61782025,66.35,整體半導體零組件市況持續暢旺，原廠產能吃緊帶動價格漲，下游伺服器等客戶需求增加帶動，使本期營收成長。,19354059
2427,三商電,268786,239904,367213,12.03,-26.8,1464750,1243230,17.81,-,268786
2453,凌群,478470,343518,448912,39.28,6.58,2453822,2345644,4.61,-,478470
2468,華經,145487,161987,143241,-10.18,1.56,1068554,1000293,6.82,-,145487
2471,資通,31720,45433,43792,-30.18,-27.56,311362,327099,-4.81,-,31720
2480,敦陽科,532544,526939,484621,1.06,9.88,2962957,2634084,12.48,-,532544
3029,零壹,905640,847155,947824,6.9,-4.45,5567695,5131567,8.49,-,905640
4994,傳奇,226356,243547,270159,-7.05,-16.21,1448245,1592371,-9.05,-,226356
5203,訊連,129905,123230,137015,5.41,-5.18,797658,771641,3.37,-,129905
6112,邁達特,1033923,847534,1510614,21.99,-31.55,5742002,7493918,-23.37,"Corex(PTY)LTD 110/1/4成為100%子公司，共同控制企業合併重編去年合併營收。本月較去年6月不含Corex減少404,297千元，減少28.11%",1033923
6183,關貿,159778,177228,182751,-9.84,-12.57,1023303,834668,22.6,-,159778
6214,精誠,2607508,1998491,2266077,30.47,15.06,14170033,11623939,21.9,-,2607508
2312,金寶,10233114,9688771,10811256,5.61,-5.34,65537393,54906467,19.36,-,10233114
2317,鴻海,401616787,455034482,360531936,-11.73,11.39,2700470550,2058117705,31.21,-,401616787
2354,鴻準,7403775,8264764,9301116,-10.41,-20.39,42626476,34146493,24.83,-,7403775
2359,所羅門,276230,346509,268528,-20.28,2.86,1910606,1634620,16.88,-,276230
2360,致茂,1602002,1382221,1361607,15.9,17.65,8718664,7199517,21.1,-,1602002
2373,震旦行,1135872,1054769,1192900,7.68,-4.78,6617861,5787533,14.34,-,1135872
2390,云辰,46741,44599,41986,4.8,11.32,302141,266392,13.41,-,46741
2404,漢唐,2453536,1610107,4463567,52.38,-45.03,11784976,16841458,-30.02,-,2453536
2423,固緯,230850,175212,163646,31.75,41.06,1195382,1026465,16.45,-,230850
2433,互盛電,323554,315210,344027,2.64,-5.95,1966155,1991513,-1.27,-,323554
2459,敦吉,602353,601991,457616,0.06,31.62,3313699,2751394,20.43,-,602353
2461,光群雷,493535,496222,390536,-0.54,26.37,3011909,2463536,22.25,-,493535
2464,盟立,795271,764535,699544,4.02,13.68,4613250,4171654,10.58,-,795271
2474,可成,3334610,3265197,7468037,2.12,-55.34,23031288,40154380,-42.64,無,3334610
2477,美隆電,317461,310626,261272,2.2,21.5,1638200,1245680,31.51,-,317461
2482,連宇,81609,52375,66672,55.81,22.4,401640,459449,-12.58,-,81609
2488,漢平,231315,215815,179960,7.18,28.53,1160578,610722,90.03,本年累計營收較去年同期增加主要係因訂單量增加所致。,231315
3018,隆銘綠能,161798,205849,173571,-21.39,-6.78,967350,810356,19.37,-,161798
3030,德律,518559,471836,502006,9.9,3.29,2900506,2649605,9.46,-,518559
3043,科風,90857,79015,89060,14.98,2.01,479622,491568,-2.43,-,90857
3305,昇貿,642647,662588,392723,-3.0,63.63,3551799,2183182,62.68,因出貨量成長及金屬價格上揚,642647
3518,柏騰,53207,77754,56575,-31.57,-5.95,407894,287848,41.7,-,53207
3617,碩天,684157,668160,843357,2.39,-18.87,4388722,3933091,11.58,-,684157
6139,亞翔,2434785,1721341,950466,41.44,156.16,10126683,6244394,62.17,去年大陸地區受新冠肺炎疫情影響，現工程已漸漸步入正軌，以致本月營收較去年同期大幅度增加。,2434785
6192,巨路,501201,414780,541190,20.83,-7.38,2979319,2890794,3.06,-,501201
6196,帆宣,2744611,2711949,2006365,1.2,36.79,14578939,11285899,29.17,-,2744611
6201,亞弘電,330612,278877,293068,18.55,12.81,1935281,1320183,46.59,-,330612
6215,和椿,226217,166012,154855,36.26,46.08,981941,815703,20.37,-,226217
6283,淳安,164325,262762,124271,-37.46,32.23,1338551,543970,146.07,本月營收大幅上升，主係因109年8月合併新取得子公司營收所致。,164325
6409,旭隼,1349170,1333536,1289081,1.17,4.66,7521619,6406711,17.4,-,1349170
6438,迅得,489291,380486,262153,28.59,86.64,2246511,1507416,49.03,本公司機台依客戶需求客製化生產，因應客戶訂單需求與交期，本月出貨交機量較去年同期為多，致本月營收較去年同期增加比重較多。,489291
6558,興能高,115708,144248,151718,-19.78,-23.73,906752,659637,37.46,-,115708
6658,聯策,149161,184362,204072,-19.09,-26.9,723956,626170,15.61,-,149161
6691,洋基工程,1117262,880820,464508,26.84,140.52,5166936,2411095,114.29,本年營收較去年同期增加114.30%，主要係因本年正在投入進行的專案較去年同期增加所致,1117262
6698,旭暉應材,72378,61195,34787,18.27,108.06,368774,239729,53.82,本月營收較去年同期增加，係新增銷售微波及半導體零件產品所致,72378
6743,安普新,525011,559265,461724,-6.12,13.7,2750966,1342569,104.9,受惠居家商機與遠距工作，耳機需求量增加，公司訂單亦隨之成長。,525011
6830,汎銓,127870,119175,103109,7.29,24.01,666882,503466,32.45,-,127870
8021,尖點,332158,302571,253929,9.77,30.8,1713351,1332801,28.55,-,332158
8201,無敵,129173,67007,122732,92.77,5.24,460300,523427,-12.06,-,129173
2616,山隆,1461375,1596064,1251502,-8.43,16.76,8945128,7681315,16.45,-,1461375
6505,台塑化,45492052,52926645,32091100,-14.04,41.75,275272311,217460887,26.58,0,45492052
8926,台汽電,289639,491758,861864,-41.1,-66.39,3350426,4910945,-31.77,子公司星能(股)依工程進度認列收入較去年同期減少。,289639
9908,大台北,226103,245281,251632,-7.81,-10.14,1670663,1977091,-15.49,-,226103
9918,欣天然,116828,140543,156812,-16.87,-25.49,1026745,1223874,-16.1,-,116828
9926,新海,154153,168630,150479,-8.58,2.44,1129033,1239590,-8.91,-,154153
9931,欣高,89622,93959,94619,-4.61,-5.28,626985,689294,-9.03,-,89622
9937,全國,1379863,1589277,1440578,-13.17,-4.21,9779265,8784016,11.33,-,1379863
1316,上曜,29269,135104,356108,-78.33,-91.78,460959,855009,-46.08,本月減少房地收入,29269
1436,華友聯,488356,545143,220554,-10.41,121.42,1840791,670769,174.42,本月及累計營收增加，係當月交屋數增加所致,488356
1438,三地開發,6,1,13833,500.0,-99.95,428,98422,-99.56,"110年累計銷售商品及土地428仟元,109年累計銷售商品及土地98,422仟元,故營收變化大。",6
1439,雋揚,4245,8858,8659,-52.07,-50.97,41612,69828,-40.4,主要客戶受疫情影響需求，造成營收減少。,4245
1442,名軒,591123,347697,267759,70.01,120.76,1361024,487869,178.97,本月認收57戶，去年同期認收38戶；本年累計認收127戶，去年累計認收54戶，故兩期差異大。,591123
1453,大將,38,38,56,0.0,-32.14,16172,46235,-65.02,"本月營收較去年減少,係因去年出售待售房地金額較大所致",38
1456,怡華,184154,602756,24958,-69.44,637.85,1388994,244232,468.71,本月認列建設收入較去年本月增加所致,184154
1472,三洋實業,46556,81123,21547,-42.61,116.06,242678,120587,101.24,主係子公司上鋌營造本期依完工比例認列收入增加,46556
1805,寶徠,6239,3456,4,80.52,155875.0,64063,121459,-47.25,本月營收較高主要係子公司認列收入，去年累計營收較高係認列康橋旭案收入較本期為高所致。,6239
1808,潤隆,878578,444247,642535,97.76,36.73,5465037,2071103,163.87,營收變動主要係本期累計房地出售收入較去年同期增加所致。,878578
2442,新美齊,38246,9497,367647,302.71,-89.59,1140865,1815580,-37.16,主要係109年12月對凱銳控股(股)公司及凱銳光電(股)公司等重要子公司喪失控制力，故自110年1月起不納入合併個體,38246
2501,國建,395182,332451,680114,18.86,-41.89,3962248,2918675,35.75,-,395182
2504,國產,1599786,1845369,1520015,-13.3,5.24,10578047,8496677,24.49,-,1599786
2505,國揚,281514,511789,9861646,-44.99,-97.14,4140902,10252679,-59.61,"本年度營建收入4,131,950仟元，租賃收入8,952仟元。",281514
2506,太設,19802,52439,76772,-62.23,-74.2,1267848,357434,254.7,去年當月交屋數較多，本年建案累積交屋較去年同期多,19802
2509,全坤建,35402,60091,20030,-41.08,76.74,560809,417591,34.29,"本月營收較去年同期增加,主要係認列餘屋銷售所致.",35402
2511,太子,762786,959566,657290,-20.5,16.05,5906074,4758757,24.1,-,762786
2515,中工,1224084,1328492,1186912,-7.85,3.13,7727109,6269003,23.25,-,1224084
2516,新建,654466,686870,585677,-4.71,11.74,3606859,2551568,41.35,-,654466
2520,冠德,7064591,1004173,1433130,603.52,392.94,14359068,9067311,58.36,110年6月及110年1-6月營業收入較去年同期增加達50%以上，主係建設部門103B案完工交屋所致。,7064591
2524,京城,916026,565134,733988,62.09,24.8,3508278,4022839,-12.79,-,916026
2527,宏璟,246749,389718,154082,-36.68,60.14,2848460,1121332,154.02,"本月及本年累計營收較去年高,主要係因本月及本年房地銷售收入較高所致",246749
2528,皇普,67609,258486,21,-73.84,321847.61,1050818,126,833882.53,"主係110年6月皇普文苑建案認列67,588仟元收入及認列租賃收入21仟元所致。",67609
2530,華建,592,753,712,-21.38,-16.85,4300,4257,1.01,-,592
2534,宏盛,393907,252098,112291,56.25,250.79,1703521,1000936,70.19,無異常，本月因有個案銷售認列收入，以及租賃收入,393907
2535,達欣工,1147408,1624893,1099754,-29.38,4.33,7024512,7391599,-4.96,-,1147408
2536,宏普,14098,14059,137446,0.27,-89.74,226214,2067320,-89.05,"今年本期只有租賃收入,因此營收較少",14098
2537,聯上發,199289,114,47428,174714.91,320.19,202820,1414471,-85.66,本月營收較去年增加，係認列雙北市房地出售收入所致。,199289
2538,基泰,16410,22545,12838,-27.21,27.82,134444,135467,-0.75,-,16410
2539,櫻花建,526,191,32552,175.39,-98.38,167078,1438457,-88.38,無異常。本月僅有租賃收入，無建案交屋入帳，致本期營收較去年同期減少。,526
2540,愛山林,351153,282442,387445,24.32,-9.36,2266793,1608509,40.92,-,351153
2542,興富發,8452172,3288228,1112637,157.04,659.65,24254263,10015116,142.17,本期較去年增加，主要係本期認列「光武段」、「白崙段」及「永翠段」等建案完工並完成產權移轉所致。,8452172
2543,皇昌,679210,644338,526159,5.41,29.08,3504970,2799389,25.2,-,679210
2545,皇翔,480417,400227,633934,20.03,-24.21,3133695,2162053,44.94,-,480417
2546,根基,911153,797871,1370395,14.19,-33.51,5162869,6680076,-22.71,-,911153
2547,日勝生,403861,315109,515764,28.16,-21.69,2251308,2764963,-18.57,-,403861
2548,華固,224975,370097,2568087,-39.21,-91.23,2856079,7836908,-63.55,本公司截至6月底累計營收較去年同期減少，係因本期認列交屋金額較低所致。,224975
2597,潤弘,1777843,1848778,1013623,-3.83,75.39,10151645,5669962,79.04,主係業務正於大量施工階段，以致營收較去年同期增加。,1777843
3052,夆典,693304,267917,780973,158.77,-11.22,2093514,2436044,-14.06,-,693304
3056,富華新,7589,9613,2725,-21.05,178.49,3593209,1607936,123.46,本月營收增加係子公司收入增加；本年營收增加係因個案總太2020完工交屋所致。,7589
3266,昇陽,88985,48978,216424,81.68,-58.88,403253,940578,-57.12,因營建收入受政策、全部完工法及建案規模不同等影響，故營收波動較大。,88985
3703,欣陸,1623667,1964409,1600888,-17.34,1.42,11944698,8938013,33.63,-,1623667
5515,建國,470414,546657,704816,-13.94,-33.25,2627885,3246856,-19.06,去年營收已排除停業單位營收,470414
5519,隆大,158139,137350,116810,15.13,35.38,1914603,975490,96.27,本年累計增加主要係自建案J49案完工過戶認列房地銷售收入較多所致。,158139
5521,工信,345084,287505,4196043,20.02,-91.77,1394910,5857446,-76.18,本月營收較去年同期減少92%，主因去年子公司出售土地存貨認列收入所致。,345084
5522,遠雄,1771356,1668953,1339874,6.13,32.2,9022924,10204999,-11.58,-,1771356
5525,順天,27817,45381,82199,-38.7,-66.15,274216,593056,-53.76,本月份母公司主要營收為租賃收入,27817
5531,鄉林,227506,326667,384734,-30.35,-40.86,906690,1224567,-25.95,建設業之銷售進度及狀況深受景氣榮枯及市場現狀影響，且建築個案之完工時間並非固定時點，故月營收的表現上會有較大之波動。,227506
5533,皇鼎,363343,186049,103482,95.29,251.11,1624007,1660341,-2.18,本月營收較去年同期增加達50%以上，係兩期個案營收組成因子不同。,363343
5534,長虹,17473,138630,292651,-87.39,-94.02,983803,3583084,-72.54,本月較去年同期減少，係因「天際」個案減少完成產權移轉予客戶認列收入所致。,17473
6177,達麗,992520,1636153,28335,-39.33,3402.8,2658174,1719031,54.63,本期較去年同期增加，主要差異係本月有新完工個案過戶所致。,992520
9906,欣巴巴,13,12,8974,8.33,-99.85,40484,37957,6.65,兩期本月增減百分比差異大，係因今年度本月個案銷售尚未入帳。,13
9946,三發地產,120322,73576,104250,63.53,15.41,450730,951979,-52.65,"本年累計營收較去年累計減少約50,125萬，係因去年有大量交屋認列營收。",120322
2208,台船,1666583,2124861,2424749,-21.56,-31.26,9430884,12395687,-23.91,-,1666583
2603,長榮,37720908,34442080,15686375,9.51,140.46,189865868,87368064,117.31,整體運價上漲，導致收入增加。,37720908
2605,新興,442049,312569,374132,41.42,18.15,1794393,2229569,-19.51,-,442049
2606,裕民,1179510,1054535,565491,11.85,108.58,5834049,3489000,67.21,"110年度6月份波羅的海指數較去年同期增加155.85%,致營業收入增加。",1179510
2607,榮運,564210,592045,563819,-4.7,0.06,3426464,3492829,-1.9,-,564210
2608,嘉里大榮,1099538,1126267,1001369,-2.37,9.8,6284665,5870222,7.06,-,1099538
2609,陽明,27536541,24035492,10920044,14.56,152.16,135552121,66392464,104.16,整體運價上漲，致營收增加。,27536541
2610,華航,9210523,9141861,8107038,0.75,13.61,57017661,58897169,-3.19,-,9210523
2611,志信,54380,59360,49097,-8.38,10.76,337594,295136,14.38,-,54380
2612,中航,279885,264202,244823,5.93,14.32,1596881,1554713,2.71,-,279885
2613,中櫃,253158,263815,236150,-4.03,7.2,1491265,1360786,9.58,-,253158
2615,萬海,17905245,15191500,5643560,17.86,217.26,86652125,34270590,152.84,運價上漲及貨量增加,17905245
2617,台航,265263,278735,194396,-4.83,36.45,1464173,1209552,21.05,-,265263
2618,長榮航,7705869,8394857,6142119,-8.2,25.45,43841768,49522030,-11.47,-,7705869
2630,亞航,347498,355130,414100,-2.14,-16.08,1916392,1940032,-1.21,-,347498
2633,台灣高鐵,401290,1901903,3102809,-78.9,-87.06,15969083,17205581,-7.18,受疫情影響，運量減少所致。,401290
2634,漢翔,2135985,1865039,1684282,14.52,26.81,10624212,10135798,4.81,-,2135985
2636,台驊投控,3148014,2660891,1158478,18.3,171.73,13762717,6403190,114.93,貨量與運價雙漲,3148014
2642,宅配通,425079,386709,355111,9.92,19.7,2181362,1950208,11.85,-,425079
5607,遠雄港,198797,187437,148027,6.06,34.29,1112307,887706,25.3,-,198797
5608,四維航,434943,440341,208087,-1.22,109.01,2016251,1243799,62.1,因整體運價上漲，致營收增加。,434943
6753,龍德造船,160757,231492,171573,-30.55,-6.3,1178321,1037741,13.54,-,160757
6757,台灣虎航-創,4883,44399,9887,-89.0,-50.61,165659,1638292,-89.88,受嚴重特殊傳染性肺炎疫情影響，航班取消致本年累計營收大幅減少。本月營收較去年同期減少，主係未執行定期國際航班及濕租航班。,4883
8367,建新國際,226532,163873,158856,38.23,42.6,1052989,960676,9.6,-,226532
2701,萬企,13981,17139,15686,-18.42,-10.86,129167,120254,7.41,-,13981
2702,華園,73249,59667,46248,22.76,58.38,351921,381841,-7.83,無,73249
2704,國賓,35728,83785,144555,-57.35,-75.28,826436,885690,-6.69,本月及本年累計較去年同期減少，主要係受新冠肺炎影響全國第三級警戒，致使客房收入及餐飲收入大幅減少。,35728
2705,六福,14316,49428,117962,-71.03,-87.86,518574,544670,-4.79,受三級警戒疫情影響，本公司6月整體營收較去年減少50%以上，本公司將持續關注事件發展,14316
2706,第一店,14483,20506,17810,-29.37,-18.68,127762,126310,1.14,-,14483
2707,晶華,212600,343316,381126,-38.07,-44.21,2573318,2377320,8.24,-,212600
2712,遠雄來,2076,18940,48758,-89.03,-95.74,192865,196511,-1.85,本月營收較去年同期減少95.74%，主係疫情所致,2076
2722,夏都,3102,34397,64288,-90.98,-95.17,273147,279853,-2.39,因疫情三級警戒，致使營收減少。,3102
2727,王品,873997,1319934,1217966,-33.78,-28.24,8379258,6436313,30.18,-,873997
2731,雄獅,13717,131652,117455,-89.58,-88.32,935849,4731968,-80.22,因新型冠狀病毒肺炎疫情影響團體旅遊,13717
2739,寒舍,56824,114427,202002,-50.34,-71.86,1235976,1186664,4.15,主要係受新型冠狀病毒肺炎疫情影響所致。,56824
